[0.000000] (-) TimerEvent: {}
[0.001265] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.001422] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.001504] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.001551] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.001593] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.001636] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.001675] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.001714] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.001753] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.001791] (-) JobUnselected: {'identifier': 'gripper_controllers'}
[0.001830] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.001870] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.001918] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.001950] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.001982] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.002014] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.002046] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.002078] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.002109] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.002156] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.002188] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.002220] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.002253] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.002285] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.002377] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.002412] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.002451] (pegasus_arm_description) JobQueued: {'identifier': 'pegasus_arm_description', 'dependencies': OrderedDict()}
[0.002509] (pegasus_arm_description) JobStarted: {'identifier': 'pegasus_arm_description'}
[0.021826] (pegasus_arm_description) JobProgress: {'identifier': 'pegasus_arm_description', 'progress': 'cmake'}
[0.022791] (pegasus_arm_description) JobProgress: {'identifier': 'pegasus_arm_description', 'progress': 'build'}
[0.023781] (pegasus_arm_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/mmms/ros2-ws/build/pegasus_arm_description', '--', '-j4', '-l4'], 'cwd': '/home/mmms/ros2-ws/build/pegasus_arm_description', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'mmms', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'XDG_SESSION_TYPE': 'x11', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/mmms/ros2-ws/install/velocity_controllers/lib:/home/mmms/ros2-ws/install/tricycle_steering_controller/lib:/home/mmms/ros2-ws/install/tricycle_controller/lib:/home/mmms/ros2-ws/install/bicycle_steering_controller/lib:/home/mmms/ros2-ws/install/ackermann_steering_controller/lib:/home/mmms/ros2-ws/install/steering_controllers_library/lib:/home/mmms/ros2-ws/install/range_sensor_broadcaster/lib:/home/mmms/ros2-ws/install/position_controllers/lib:/home/mmms/ros2-ws/install/pose_broadcaster/lib:/home/mmms/ros2-ws/install/pid_controller/lib:/home/mmms/ros2-ws/install/parallel_gripper_controller/lib:/home/mmms/ros2-ws/install/mecanum_drive_controller/lib:/home/mmms/ros2-ws/install/joint_trajectory_controller/lib:/home/mmms/ros2-ws/install/joint_state_broadcaster/lib:/home/mmms/ros2-ws/install/imu_sensor_broadcaster/lib:/home/mmms/ros2-ws/install/gripper_controllers/lib:/home/mmms/ros2-ws/install/gps_sensor_broadcaster/lib:/home/mmms/ros2-ws/install/gpio_controllers/lib:/home/mmms/ros2-ws/install/effort_controllers/lib:/home/mmms/ros2-ws/install/forward_command_controller/lib:/home/mmms/ros2-ws/install/force_torque_sensor_broadcaster/lib:/home/mmms/ros2-ws/install/diff_drive_controller/lib:/home/mmms/ros2-ws/install/admittance_controller/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/mmms', 'OLDPWD': '/home/mmms/ros2-ws', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '3349', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COLCON_PREFIX_PATH': '/home/mmms/ros2-ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'mmms', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'mmms', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'WINDOWPATH': '2', 'PATH': '/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/mmms:@/tmp/.ICE-unix/3312,unix/mmms:/tmp/.ICE-unix/3312', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/883972ad_bc10_4972_bad3_b61092379122', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.1896', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/mmms/ros2-ws/install/ros2_controllers:/home/mmms/ros2-ws/install/velocity_controllers:/home/mmms/ros2-ws/install/tricycle_steering_controller:/home/mmms/ros2-ws/install/tricycle_controller:/home/mmms/ros2-ws/install/bicycle_steering_controller:/home/mmms/ros2-ws/install/ackermann_steering_controller:/home/mmms/ros2-ws/install/steering_controllers_library:/home/mmms/ros2-ws/install/rqt_joint_trajectory_controller:/home/mmms/ros2-ws/install/ros2_controllers_test_nodes:/home/mmms/ros2-ws/install/range_sensor_broadcaster:/home/mmms/ros2-ws/install/position_controllers:/home/mmms/ros2-ws/install/pose_broadcaster:/home/mmms/ros2-ws/install/pid_controller:/home/mmms/ros2-ws/install/pegasus_arm_description:/home/mmms/ros2-ws/install/parallel_gripper_controller:/home/mmms/ros2-ws/install/mecanum_drive_controller:/home/mmms/ros2-ws/install/joint_trajectory_controller:/home/mmms/ros2-ws/install/joint_state_broadcaster:/home/mmms/ros2-ws/install/imu_sensor_broadcaster:/home/mmms/ros2-ws/install/gripper_controllers:/home/mmms/ros2-ws/install/gps_sensor_broadcaster:/home/mmms/ros2-ws/install/gpio_controllers:/home/mmms/ros2-ws/install/effort_controllers:/home/mmms/ros2-ws/install/forward_command_controller:/home/mmms/ros2-ws/install/force_torque_sensor_broadcaster:/home/mmms/ros2-ws/install/diff_drive_controller:/home/mmms/ros2-ws/install/admittance_controller:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/mmms/ros2-ws/build/pegasus_arm_description', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/mmms/ros2-ws/build/rqt_joint_trajectory_controller:/home/mmms/ros2-ws/install/rqt_joint_trajectory_controller/lib/python3.12/site-packages:/home/mmms/ros2-ws/build/ros2_controllers_test_nodes:/home/mmms/ros2-ws/install/ros2_controllers_test_nodes/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/mmms/ros2-ws/install/ros2_controllers:/home/mmms/ros2-ws/install/velocity_controllers:/home/mmms/ros2-ws/install/tricycle_steering_controller:/home/mmms/ros2-ws/install/tricycle_controller:/home/mmms/ros2-ws/install/bicycle_steering_controller:/home/mmms/ros2-ws/install/ackermann_steering_controller:/home/mmms/ros2-ws/install/steering_controllers_library:/home/mmms/ros2-ws/install/range_sensor_broadcaster:/home/mmms/ros2-ws/install/position_controllers:/home/mmms/ros2-ws/install/pose_broadcaster:/home/mmms/ros2-ws/install/pid_controller:/home/mmms/ros2-ws/install/pegasus_arm_description:/home/mmms/ros2-ws/install/parallel_gripper_controller:/home/mmms/ros2-ws/install/mecanum_drive_controller:/home/mmms/ros2-ws/install/joint_trajectory_controller:/home/mmms/ros2-ws/install/joint_state_broadcaster:/home/mmms/ros2-ws/install/imu_sensor_broadcaster:/home/mmms/ros2-ws/install/gripper_controllers:/home/mmms/ros2-ws/install/gps_sensor_broadcaster:/home/mmms/ros2-ws/install/gpio_controllers:/home/mmms/ros2-ws/install/effort_controllers:/home/mmms/ros2-ws/install/forward_command_controller:/home/mmms/ros2-ws/install/force_torque_sensor_broadcaster:/home/mmms/ros2-ws/install/diff_drive_controller:/home/mmms/ros2-ws/install/admittance_controller:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/mmms/ros2-ws/install/rqt_joint_trajectory_controller:/home/mmms/ros2-ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy'}), 'shell': False}
[0.093179] (pegasus_arm_description) CommandEnded: {'returncode': 0}
[0.094372] (pegasus_arm_description) JobProgress: {'identifier': 'pegasus_arm_description', 'progress': 'install'}
[0.099624] (-) TimerEvent: {}
[0.115073] (pegasus_arm_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/mmms/ros2-ws/build/pegasus_arm_description'], 'cwd': '/home/mmms/ros2-ws/build/pegasus_arm_description', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'mmms', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'XDG_SESSION_TYPE': 'x11', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/mmms/ros2-ws/install/velocity_controllers/lib:/home/mmms/ros2-ws/install/tricycle_steering_controller/lib:/home/mmms/ros2-ws/install/tricycle_controller/lib:/home/mmms/ros2-ws/install/bicycle_steering_controller/lib:/home/mmms/ros2-ws/install/ackermann_steering_controller/lib:/home/mmms/ros2-ws/install/steering_controllers_library/lib:/home/mmms/ros2-ws/install/range_sensor_broadcaster/lib:/home/mmms/ros2-ws/install/position_controllers/lib:/home/mmms/ros2-ws/install/pose_broadcaster/lib:/home/mmms/ros2-ws/install/pid_controller/lib:/home/mmms/ros2-ws/install/parallel_gripper_controller/lib:/home/mmms/ros2-ws/install/mecanum_drive_controller/lib:/home/mmms/ros2-ws/install/joint_trajectory_controller/lib:/home/mmms/ros2-ws/install/joint_state_broadcaster/lib:/home/mmms/ros2-ws/install/imu_sensor_broadcaster/lib:/home/mmms/ros2-ws/install/gripper_controllers/lib:/home/mmms/ros2-ws/install/gps_sensor_broadcaster/lib:/home/mmms/ros2-ws/install/gpio_controllers/lib:/home/mmms/ros2-ws/install/effort_controllers/lib:/home/mmms/ros2-ws/install/forward_command_controller/lib:/home/mmms/ros2-ws/install/force_torque_sensor_broadcaster/lib:/home/mmms/ros2-ws/install/diff_drive_controller/lib:/home/mmms/ros2-ws/install/admittance_controller/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/mmms', 'OLDPWD': '/home/mmms/ros2-ws', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '3349', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COLCON_PREFIX_PATH': '/home/mmms/ros2-ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'mmms', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'mmms', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'WINDOWPATH': '2', 'PATH': '/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/mmms:@/tmp/.ICE-unix/3312,unix/mmms:/tmp/.ICE-unix/3312', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/883972ad_bc10_4972_bad3_b61092379122', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.1896', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/mmms/ros2-ws/install/ros2_controllers:/home/mmms/ros2-ws/install/velocity_controllers:/home/mmms/ros2-ws/install/tricycle_steering_controller:/home/mmms/ros2-ws/install/tricycle_controller:/home/mmms/ros2-ws/install/bicycle_steering_controller:/home/mmms/ros2-ws/install/ackermann_steering_controller:/home/mmms/ros2-ws/install/steering_controllers_library:/home/mmms/ros2-ws/install/rqt_joint_trajectory_controller:/home/mmms/ros2-ws/install/ros2_controllers_test_nodes:/home/mmms/ros2-ws/install/range_sensor_broadcaster:/home/mmms/ros2-ws/install/position_controllers:/home/mmms/ros2-ws/install/pose_broadcaster:/home/mmms/ros2-ws/install/pid_controller:/home/mmms/ros2-ws/install/pegasus_arm_description:/home/mmms/ros2-ws/install/parallel_gripper_controller:/home/mmms/ros2-ws/install/mecanum_drive_controller:/home/mmms/ros2-ws/install/joint_trajectory_controller:/home/mmms/ros2-ws/install/joint_state_broadcaster:/home/mmms/ros2-ws/install/imu_sensor_broadcaster:/home/mmms/ros2-ws/install/gripper_controllers:/home/mmms/ros2-ws/install/gps_sensor_broadcaster:/home/mmms/ros2-ws/install/gpio_controllers:/home/mmms/ros2-ws/install/effort_controllers:/home/mmms/ros2-ws/install/forward_command_controller:/home/mmms/ros2-ws/install/force_torque_sensor_broadcaster:/home/mmms/ros2-ws/install/diff_drive_controller:/home/mmms/ros2-ws/install/admittance_controller:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/mmms/ros2-ws/build/pegasus_arm_description', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/mmms/ros2-ws/build/rqt_joint_trajectory_controller:/home/mmms/ros2-ws/install/rqt_joint_trajectory_controller/lib/python3.12/site-packages:/home/mmms/ros2-ws/build/ros2_controllers_test_nodes:/home/mmms/ros2-ws/install/ros2_controllers_test_nodes/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/mmms/ros2-ws/install/ros2_controllers:/home/mmms/ros2-ws/install/velocity_controllers:/home/mmms/ros2-ws/install/tricycle_steering_controller:/home/mmms/ros2-ws/install/tricycle_controller:/home/mmms/ros2-ws/install/bicycle_steering_controller:/home/mmms/ros2-ws/install/ackermann_steering_controller:/home/mmms/ros2-ws/install/steering_controllers_library:/home/mmms/ros2-ws/install/range_sensor_broadcaster:/home/mmms/ros2-ws/install/position_controllers:/home/mmms/ros2-ws/install/pose_broadcaster:/home/mmms/ros2-ws/install/pid_controller:/home/mmms/ros2-ws/install/pegasus_arm_description:/home/mmms/ros2-ws/install/parallel_gripper_controller:/home/mmms/ros2-ws/install/mecanum_drive_controller:/home/mmms/ros2-ws/install/joint_trajectory_controller:/home/mmms/ros2-ws/install/joint_state_broadcaster:/home/mmms/ros2-ws/install/imu_sensor_broadcaster:/home/mmms/ros2-ws/install/gripper_controllers:/home/mmms/ros2-ws/install/gps_sensor_broadcaster:/home/mmms/ros2-ws/install/gpio_controllers:/home/mmms/ros2-ws/install/effort_controllers:/home/mmms/ros2-ws/install/forward_command_controller:/home/mmms/ros2-ws/install/force_torque_sensor_broadcaster:/home/mmms/ros2-ws/install/diff_drive_controller:/home/mmms/ros2-ws/install/admittance_controller:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/mmms/ros2-ws/install/rqt_joint_trajectory_controller:/home/mmms/ros2-ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy'}), 'shell': False}
[0.126663] (pegasus_arm_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.127178] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/urdf\n'}
